,date,reviewNo,employeeType,position,summary,pro,con,advice,overallStar,workLifeStar,cultureStar,careerOppStar,comBenefitsStar,srManagementStar,reviewLink
11," Jan 15, 2017",empReview_13338127,Current Employee - Software Engineer,I have been working at Snap (Less than a year),Engineer,You work with the coolest people in the Los Angeles area! Teammates are usually helpful and responsive.,It's highly secretive company. You sometimes read new features on the headlines.,None,4.0,4.0,4.0,4.0,4.0,4.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW13338127.htm
12," Jan 10, 2017",empReview_13273173,Current Employee - Anonymous Employee,I have been working at Snap full-time,Rapid Growth Means Opportunity,Rapidly growing company means room for employees to grow.The Snapchat SW and Spectacles HW are successful products. Large user base. Advertising model is a value proposition.Seems like the sky is the limit. CEO has been right a lot. Quality of people coming in the door is high. Made some good hires from what I can see. People who know how to ship products and do so profitably.IPO paperwork has been filed. Could be a big payoff. Everyone works hard. It's good if you have something to show for it.Benefits are excellent compared with previous employers.,"There's so much going on it can be hard to focus.No way of knowing how long the free wheeling culture will last.Roles and responsibilities beginning to overlap as more people are brought onboard, creates some confusion.Rapid growth and rate of hiring makes me wonder if company can execute on big plans.Long hours and demanding workload. Work/Life balance tips heavily towards work.","When forming such a large team, do things to make sure everyone is pulling in the same direction. Keep an eye on company culture. Ask what can be done to maintain the fun of being a startup. Work to avoid politics and keep decision making and planning transparent.",4.0,4.0,4.0,4.0,4.0,4.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW13273173.htm
13," Nov 10, 2016",empReview_12626941,Former Employee - Story Editor,I worked at Snap full-time (More than a year),"An exciting job, marred by some organizational deficiencies","I worked as a story editor on the content team, curating submitted snaps for their Live Stories. There are really good benefits and perks — you don't have to pay into healthcare, the snacks are pretty sweet, there are occasional activities like free group workout classes. You feel like you're working at one of the most exciting companies in the world. You can have a pretty big say in projects even without a ton of past work experience; Snapchat generally values the input and creativity of its employees, and wants be cooler and more innovative than anywhere else and that led to some really fruitful creative work. The pay is really good.","Horrific and irregular hours, far worse than initially advertised in the job description. It was not uncommon to work on both overnight and daytime shifts in the same week, which was nuts and totally destabilized any ability to have a social life outside of work. That's something that not might be visible from the outside, but attention toward employee wellness in this respect was minimal. There's a lack of diversity in the company overall — the content team at one point was definitely one of the more diverse teams (racially + gender-wise) but leadership and management is vastly white and male, which led to interpersonal issues and some tone-deafness in regard to content decisions. A relatively flat organizational structure meant it was difficult to get promoted or see the potential for a longer-term career ladder.",Schedule your content team more conscientiously. Hire more people who don't look like you. Set better standards for work-life balance. Offer more opportunities for growth and advancement.,3.0,3.0,3.0,3.0,3.0,3.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW12626941.htm
14," Dec 8, 2016",empReview_12928944,Current Employee - Software Engineer,None,Current SWE,"Good location and food; good company vision.Location: Venice beach is a lively tourist location with good weather and quirky locals.Food: You get 3 meals per week at local restaurants, most of which are pretty good. Use them if you don't like what's in the cafeterias.Vision: Evan Spiegel is a gifted product designer and I enjoy making his products.","The company is not as established as larger companies like FB or Google, so we don't have every perk imaginable yet, and a lot of internal tools are yet to be built. Internal hackathons are few and far-between.",None,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW12928944.htm
15," Sep 27, 2016",empReview_12099066,Current Employee - Software Engineer,I have been working at Snap full-time (Less than a year),"Awesome company, loving the direction and vision!",- We're located right in the beach!- There's free food with 2 cafeterias + restaurants around work are free too- Salary is on par with SF/Bay area companies- Equity package is solid but strongly incentivizes you to stay 4 years. This is a pro (very low turnover ratio + coworkers are all very involved in the success of the company) and a con (lose out on equity if you leave early),"- Offices are spread out, need to walk 10min between them sometimes.- Equity package has backloaded vesting schedule so you have to stay 4 years for full benefit",None,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW12099066.htm
16," Nov 7, 2016",empReview_12595257,Current Employee - Engineer,I have been working at Snap full-time (Less than a year),Be very very careful,Stock and compensation.Free food.Benefits aren't bad for a start up.Being in Venice beach is nice.,"Work life balance is hands down the worst I have ever experienced in my entire career. I have overheard management indicating that it's okay to ride employees very hard because ""nobody in their right mind would leave the equity on the table."" Very toxic culture. Expect 60+ hours a week and the majority of weekend and company holidays to be mandatory. Even if you are doing 60 hours a week, expect to get dirty looks because of the Amazon-on-steroids workaholic culture that is imposed from the top down. I cannot stress enough how bad the work life balance is. If you are considering an offer, you should consider it a trade for 4 years of feeling horrible.Management is incredibly inexperienced, out of touch, and has no grasp on reality. Decisions at the top level are completely arbitrary and leadership regularly ignores the advice of their subordinates. Management will send out mails after a mandatory weekend telling employees how it was ""so cool"" and ""felt like a startup again.""You will absolutely have your skills squandered and ideas suppressed. As the company nears IPO, people are focused on empire building and keeping high quality talent suppressed. This leads to a ton of C-list talent being hired, which is very frustrating. It's very typical for only a narrow segment of your skills to be utilized and attempting to change that will incur a heavy penalty.",Clean house. Seriously. The Amazon-on-steroids culture will ruin the company and scare all of the good talent away.,1.0,1.0,1.0,1.0,1.0,1.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW12595257.htm
17," Oct 27, 2016",empReview_12471446,Former Employee - Software Engineer,I worked at Snap full-time (More than a year),great experience,"great experience at a company, easy going people, interesting stuff to work on, and overall great environment and community. The location is great as well, close to the beach in Venice.",can't think of any cons. really.,"keep up the good work, rely more on employees to build the culture and to come up with interesting features to add value to the current user's base.",5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW12471446.htm
18," Jul 21, 2016",empReview_11311840,Current Employee - Product Designer,I have been working at Snap full-time (More than 3 years),Product Design,"-Great Benefits (matching 401k, dental/vision/medical, anyPerk)-Great Food (2 cafeterias, multiple free restaurant partnerships)-Awesome Workspaces-Insane Growth Rate","-Expanding constantly, campus scattered throughout LA-Hard to meet people outside of your team and those you interface with for work (although bi-weekly council helps a lot with this)",Excited to be moving to more centralized space. Keep employees more informed about goings-on outside of the day-to-day. Continue with transparency policies that have steadily improved.,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW11311840.htm
19," Nov 24, 2015",empReview_8743663,Current Employee - Anonymous Employee,I have been working at Snap full-time (Less than a year),Software Engineer,"Friendly, young people. Strict code review. Good engineering culture. Partnered with quite a few restaurant, free food everywhere. Innovation everywhere, top down / bottom up.",Don't come here if you want a free ride to IPO. Everyone works hard to drive it.,None,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW8743663.htm
20," Jul 27, 2015",empReview_7366696,Current Employee - Sales and Marketing,I have been working at Snap full-time (Less than a year),An incredibly exciting environment,"-Snapchat NYC is a blast. In less than a year, the office has grown immensely. You won't find any bean bag chairs or ball pits here like at other startups, but you will find a small, scrappy group of enthusiastic folks building a vibrant team in New York.-If you work hard and seek out new ways to help your team, there's a ton of potential to move up and even take on new responsibilities within the company (even in Snapchat's LA headquarters). We're growing fast!-Really enjoy Council, Snapchat's every-other-weekly ""talk about your feelings"" group sessions. The NYC team is super high-energy, so it's always fun and maybe even sometimes enlightening!","-Working with west coast folks can be tough because of the time difference, but rest assured you'll never be alone in the NY office. Between the sales team and the round-the-clock curation team, there's always someone to hang with (or grab Shake Shack with).-Like I said, the office is very high energy. It can get loud!-Don't expect much hands-on time with the CEO. But.... do expect late-night karaoke and bonding with the NY team!",More places to meet. Two conference rooms is not nearly enough.,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW7366696.htm
21," Jun 11, 2017",empReview_15429472,Current Employee - Software Engineer,I have been working at Snap full-time (Less than a year),Amazing perks! Fun place to work!,"- Flexible timings; Good work life balance.- More of ownership culture similar to Google, FB etc.- Salary is good.- Free food with option to dine out at restaurants.- They pay for your phone bill.- Free Gold's gym membership.- Tons of company events like Santa Monica pier party, Cinema screening etc.",Since it's relatively new company there are lot of policies that need time to settle in.,None,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW15429472.htm
22," May 17, 2017",empReview_15101018,Current Employee - Anonymous Employee,I have been working at Snap full-time (More than a year),Amazing experience,"Visionary CEO. Not following/copying others but blazing a new trail. Fast-moving, super creative culture. Bringing new technology to the world, and changing the way the world communicates. Kind people. Getting to try new ways of doing things. Supportive peers. Autonomy from management. Cool offices. Free food (on-site at the cafeterias or via food card at local restaurants), great perks (dog walking, surrogacy, and egg-freezing) and free health benefits for my family.","Fast-moving culture--big dreams and huge aspirations. Working on stuff that's never been done before means you have to create your own path. If you're not a smart, kind & humble person, don't bother applying. Jerks get let go within their first month.",This is the best company I've ever worked for and I love working here. Don't let the company culture change as we grow larger.,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW15101018.htm
23," Jun 15, 2017",empReview_15496717,Former Employee - Customer Operations Specialist,I worked at Snap full-time (Less than a year),"Great atmosphere, friendly employees.",Very great job culture as far as the employees. Everyone is creative and outgoing. It's located near the beach (recently moved from Venice to Santa Monica) and happy hours are frequent. Most of the employees are super cool and theres definitely a family vibe.,Work loads can get stressful at times and certain managers are very indirect so it stunts your growth and what you need to work on to improve.,"Be more direct, more honest, and stop running from conflict.",4.0,4.0,4.0,4.0,4.0,4.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW15496717.htm
24," Apr 22, 2017",empReview_14741374,Current Employee - Software Engineer,I have been working at Snap full-time (More than a year),Getting there,"Opportunity to make a large impact for feature development or performance improvementOpportunity to work with smart/entrepreneur peopleGood/Free food/drinks and reasonable allowance to eat from local restaurants as wellStrong intern programStrong salary,stock,refreshment programStrong product review/eng process for releasesVision: Evan Spiegel/Design team is awesome for product vision and discussing new ideasStrong engineering leadershipWork/Life balance is fine. You don't have to work on weekends. It is similar to other large tech companies.Innovative and ambitious culture",Don't have an established campusOffice space sucks compare to Google/MicrosoftNot much established for review/performance systemToo much new grads (but this is changing recently)Leveling system for engineers does not seem rightEach new stock vesting schedule same as initial hiring stockFavoritism for closeness to Evan or Directors/VPs etcNot enough conference rooms,Get out of VeniceToo much designer focusedListen to your engineers for suggestionsDirectors need to have a better management experienceCompetitive strategy is neededStop favoring people and be transparent,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW14741374.htm
25," Apr 28, 2017",empReview_14836926,Former Employee - Anonymous Employee,I worked at Snap full-time (More than a year),Curation,"Amazing people, good benefits, an unbeatable sense of pride. Worth drinking the Kool-Aid.","Management across the board is too young and inexperienced. Departments are isolated from one another. Employees are treated as invaluable one moment, disposable the next. Extremely high-stress, terrible hours.",Be visible. Improve diversity in the workplace. Be a little more human when dealing with your employees - they will give you so much more when they are taken care of.,3.0,3.0,3.0,3.0,3.0,3.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW14836926.htm
26," Apr 14, 2017",empReview_14629937,Current Employee - Anonymous Employee,None,Intern,Great people who really believe in the product.,It's like building an airplane while flying it and with no GPS.,None,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW14629937.htm
27," Apr 12, 2017",empReview_14608483,Current Employee - Anonymous Employee,I have been working at Snap full-time,Awesome place to work!,I'm surrounded by intelligent and hard-working colleagues who are down to earth and friendly. Great location in Venice and amazing benefits.,The only downside is the offices in Venice are spread apart which means you need to plan for travel time to and from each location. But it's nothing to really complain about.,None,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW14608483.htm
28," Apr 4, 2017",empReview_14489627,Current Employee - Anonymous Employee,I have been working at Snap part-time,Story Editor,The people and location are one of a kind,Part-time is rough when you want to fully engage in Snap culture,None,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW14489627.htm
29," Apr 25, 2017",empReview_14789117,Former Employee - Software Engineer,I worked at Snap full-time (More than a year),Abusive management.,"Able to work at a fairly rapid pace, though this came at the cost of not writing tests and peer reviews consisted of people just scanning the code. Compensation is fair considering market.","Work/life balance: We are regularly reminded that we're expected to come back online to work after dinner. God help you if your Hipchat dot isn't green. Weekends and working into the morning are a regular thing.Culture: It's said that a company's true culture is defined by those they reward and promote, as opposed to what they tout. And it's evident that Snap values managers who bully and intimidate to motivate their team and robots that blindly follow.Feedback system: Snap has no concept of reviews for peers or for management, so they stay oblivious to problems (perhaps willingly).Code quality: Peer reviews generally consist of someone scanning the code, not running it. No tests are written. This results in bugs slipping through to production apps.Unfortunately these issues seem to come from the top down; they are rooted deeply in the culture of Snap. Leaving Snap was like finally leaving an abusive relationship.","Implement upwards and 360 reviews, don't stay blind to bullying from your management team. You will continue to hemorrhage talent.",1.0,1.0,1.0,1.0,1.0,1.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW14789117.htm
30," Mar 30, 2017",empReview_14421913,Current Employee - Content Marketing Specialist,I have been working at Snap full-time (Less than a year),Content Specialist,Free food is awesome!Collaborative spaceGreat people who are passionate about the app and the companies success,"You can sometimes feel out of the loop. As the company continues to grow, there is a huge opportunity for more communication. We act like a small company where ""word of mouth"" is a great way for communication. However, it's grown so much so this isn't a successful tactic anymore.If you're a process ordinated person, you may find this company a bit difficult to work with. However, may be a great opportunity to leverage that expertise to shine. Also, you have to be an advocate for yourself because management is ""eh"". Promote yourself and talk yourself up!",Many aren't ready to be managers as well as didn't come to the company with the drive to manager. Somehow they just got put there because we were growing so rapidly.,4.0,4.0,4.0,4.0,4.0,4.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW14421913.htm
31," May 1, 2015",empReview_6486086,Current Employee - Anonymous Employee,None,Exciting as can be,"Working at Snapchat is never boring. There are few companies in the world where you can have as big an impact on the culture that you live in. The people at Snapchat are brilliant, friendly, and inspiring.","At Snapchat people work hard and sometimes struggle to find a good work/life balance. Though there are no rules on when to come in and when to leave, most employees are self motivated enough to get in early and stay late.",Management at Snapchat is always pushing employees to do what they thought was impossible. This often results in accomplishments that far surpass what people thought was possible.,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW6486086.htm
32," Apr 16, 2015",empReview_6362972,Current Employee - Software Engineer,I have been working at Snap full-time (Less than a year),Wonderful experience to be part of a passionate and fun loving team.,"- Interview Experience: Unlike other big name companies, the entire interview process was very smooth, quick and well structured. It took me about 2 weeks from the time the recruiter first contacted me to the time I got the offer. The recruiters were really prompt on following up on all the minor details, very adjustable to scheduling and quick to respond on interview results. The overall interview experience itself was unique where I had my lunch interviewer take me for a walk by the beach after having lunch with the entire team. The interviews were very similar to what you expect at any top tech company but I really liked the fact that I was allowed to code in an IDE of my choice instead of writing on white board.- On-boarding process: The new hire on-boarding process is brief and to the point. It was a sweet surprise to see that people already know you by name when you are taken for walk around the campus buildings.- Engineering team: The engineering team is well organized and well structured. Its a great opportunity to do full stack development where you are allowed to work on features end to end. There is a strong sense of ownership and commitment to deliver features. Every team has a good mix of junior and senior developers. Since it is such a small team and the product is growing continuously, there are plenty of opportunities to showcase your potential and grow.- Work: Because of the unique and ephemeral nature of the product, the work is really challenging and interesting. It's good to have your entire day focussed on solving the problem as I spend less than 30 minutes a day on emails and meetings. It also allows me to get work done quickly and leave early.- Office space: Although, I was initially skeptical about working in an office space right by the beach, I have started to really like it now. Its literally a beach house transferred to office space and it has all the amenities with an amazing view from the roof top and the deck. Whenever I see myself getting stuck in a problem, I tend to go for a walk by the beach to the shore and refresh myself. Sometimes, we just go out and relax ourselves with a game of volley ball. The office staff are really kind and there is security people in and around the building 24X7.- Food: It's really great that I can turn up at work and not worry about cooking lunch or dinner as food is prepared by the chef daily and the entire team has lunch together. If you want to eat outside, there is also an option to eat at a few handpicked restaurants just by showing your badge.- Transparency: Every engineering team meets with the leadership team on weekly basis where we are told about all the different things happening within the company - new features, growth, monetization strategy, etc. It is quite amazing to see the level of business details shared with the engineering team.- Compensation: The base pay is comparable to any other top tech companies and no other tech company can match the equity portion provided here.",- Staying at Venice can be a little expensive- Continued growth means that the cafeteria is getting crowded during lunch and dinner. It might be worth considering having another one.- Easier to get distracted by events happening at the beach.,Keep up the good work and ensure that the culture of snapchat remains intact as we continue to grow.,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW6362972.htm
33," Apr 15, 2015",empReview_6351823,Current Employee - Anonymous Employee,I have been working at Snap full-time (Less than a year),Excellent place to work with top-notch colleagues and excellent environment,"1. Building and improving a great product with a fast growing user base.2. A top-notch engineering environment. I enjoyed working with a lot of brilliant colleagues every day.3. Actively listening to users' feedbacks and reacting to them very quickly4. Excellent working environment, right next to the Venice Beach. I've worked in a number of companies before and this is the best working place so far.","Not much that I am aware of. Probably try to find more good people to join the company, and work on this great product together.",The engineering team has done a lot of amazing work internally. It will be great to consider sharing some of those experience and practice back to the community.,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW6351823.htm
34," Aug 28, 2014",empReview_4868280,Current Employee - Software Developer,I have been working at Snap full-time (Less than a year),Excellent decision to work here!,"Given the general media perception of the company, when I joined the company, I was expecting it to be less serious and more flamboyant than most new age tech firms today. However, Snapchat is a place that turned out to be as, if not a little more serious, than most of them. The people here are extremely driven and motivated.I think what drives a lot of Snapchat's views, beliefs, and policies, is the fact that it has not let its ideologies be motivated or influenced by external stimuli. Most of the decisions taken here are very objective and independent, and unlike a lot of what I saw at various Bay Area firms. A lot of this originates from the upper level management.My favorite thing about working here is being in the middle of such a rapid and crucial growth phase. Being an active part of such growth is a very educational process, and it is really motivating to see people going above and beyond to push the company forward. It really shows and promotes a general sense of ownership and dedication.","Rapidly growing company size means reducing personal touch with everyone else. Also, it would be nice to have more company-organized and company-wide activities.",None,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW4868280.htm
35," Aug 28, 2014",empReview_4863647,Current Employee - Software Engineer,I have been working at Snap full-time (Less than a year),An extremely challenging/rewarding work experience,Being able to take ownership of huge projects that will have a direct impact on the product.Having passionate coworkers.Being lead by people with an amazing vision for the company/product.Seeing others use the product every day.Working on innovative features.Having lots of responsibilities.,Having lots of responsibilities means having to work. A LOT. But that's part of the fun.,None,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW4863647.htm
36," Aug 18, 2014",empReview_4802190,Current Employee - Anonymous Employee,I have been working at Snap full-time (Less than a year),No Other Place I Would Rather Work!,"- Amazing leadership team that inspires innovation and design thinking throughout the product and company culture- Family atmosphere without organizational politics. Exceptionally talented, educated and humble colleagues.- Focused on delivering a personal and fun customer experience- Opportunity to see the product and market impact of your contributions. Empowered to make product decisions.- Excellent work environment: State of the art technology, software tools and well designed work spaces.- Food: Onsite professional chef with 95% organic food, ie salads, salmon and rib eye steaks!- A block from Venice Beach. Amazing weather and air quality. Located in the heart of art, fashion and fun.- Daily commute: 7 minute bike ride along paved beach bike path - view of surfers and Bay Watchers in training- Highly competitive financial incentives, medical / dental insurance, retirement plans, and perks",- Rapid growth of the company has impacted car parking- The dining hall is reaching capacity due to rising headcount- Monthly sunblock purchases ; ),"Continue the pace of talent acquisition, making bold choices, and focusing on customer experience. You are on the right path!",5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW4802190.htm
37," Jul 12, 2014",empReview_4568454,Current Employee - Anonymous Employee,I have been working at Snap full-time (Less than a year),Amazing place to work,"- very smart and focussed team- momentum and pace of product evolution- ability to influence- great work environment (office space, snacks, equipment etc.)- company care about team- management are very focussed and encourage debate- some very strong senior hires recently",- growing very quickly - no longer as personal- no gym,Keep it going.,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW4568454.htm
38," Jul 7, 2013",empReview_2800001,Current Employee - Software Engineer,I have been working at Snap full-time (Less than a year),Amazing place to work,* Small team* Well funded* Intelligent and dedicated coworkers* Huge impact on product that has pretty large user base* Work out of a beach house* Salary competitive to large tech companies - not a startup salary* Lage equity grants* Good connections* Office is on Venice beach - balcony gives great view of the ocean* Vision is inspiring,* Beach house can be distracting* Lot of work - some social sacrifices need to be made* Lot of responsibility over product - stressful at times,None,5.0,5.0,5.0,5.0,5.0,5.0,https://www.glassdoor.com/Reviews/Snap-Reviews-E671946.htm/Reviews/Employee-Review-Snap-RVW2800001.htm
